{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{5a4effa1-926a-474e-a65d-7d0fdff9f223} bank:/NotesExpanded
{1d3936f5-6dd7-4676-bab4-60552db96f40} event:/notesexpanded/kantele/fsharp2/create
{0f24f18b-d162-46d1-ada8-f038ee2a76f9} event:/notesexpanded/kantele/g2/create
{4263c489-f986-42b2-a1b3-3648ade33c3f} event:/notesexpanded/kantele/gsharp/create
{899ff872-5240-4e9c-9d65-55698ad8e3b6} event:/notesexpanded/kantele/gsharp2/create
{751d41d7-9cb7-4731-982f-142e569793a2} event:/notesexpanded/ocarina/a3/create
{79032fb9-4b4d-4861-9a18-db4655244f3e} event:/notesexpanded/ocarina/asharp/create
{e0127bc8-0a1f-486b-bca1-102ed0f14f65} event:/notesexpanded/ocarina/asharp2/create
{94f7f54f-281e-4ed4-b535-f042726d213d} event:/notesexpanded/ocarina/asharp3/create
{2327f1c9-df2d-44b7-974d-cc129785ac92} event:/notesexpanded/ocarina/b2/create
{939e9a8f-fad2-47e1-bd3e-65f7a890590c} event:/notesexpanded/ocarina/b3/create
{3b17dac2-eace-421b-bd01-9a4661c8d4d1} event:/notesexpanded/ocarina/c0/create
{f5d91678-995b-42d1-907d-fc3d2aa7ab60} event:/notesexpanded/ocarina/c2/create
{d813083f-cf65-41d1-8fc1-0f4b82ae46c3} event:/notesexpanded/ocarina/c3/create
{c1d06e34-373e-487a-95c4-939e3f381a5f} event:/notesexpanded/ocarina/csharp/create
{7db27bd0-7633-4ee0-a48c-94b3c5286af6} event:/notesexpanded/ocarina/csharp0/create
{e442a005-b5c4-4dbe-b970-76160fbba8a5} event:/notesexpanded/ocarina/csharp2/create
{38900675-7633-42c2-83aa-1c32ccefeb8a} event:/notesexpanded/ocarina/d0/create
{958873c5-fc61-466a-a7ff-52b0416e8481} event:/notesexpanded/ocarina/d2/create
{35b18f6e-5563-4a3f-a5aa-bb26bb151c62} event:/notesexpanded/ocarina/dsharp/create
{e1023ad3-4e97-4162-92db-8b4d9b17181a} event:/notesexpanded/ocarina/dsharp0/create
{d6cf33ed-90b0-4887-a1c5-4bb03cdf8c7e} event:/notesexpanded/ocarina/dsharp2/create
{0f49ec31-1af5-43ac-9f6c-17fe9b814883} event:/notesexpanded/ocarina/e0/create
{50d30c4f-5426-4229-87af-f9677f28492d} event:/notesexpanded/ocarina/e2/create
{1cb37263-ee47-440e-8171-b2579eff2414} event:/notesexpanded/ocarina/f0/create
{be78ab6e-0086-45d4-81e3-1132c7261edc} event:/notesexpanded/ocarina/f2/create
{b205a7ba-0978-4dc4-9000-0b6743258b6f} event:/notesexpanded/ocarina/fsharp/create
{8ef01963-0ef0-4a8b-916a-1f63db883f32} event:/notesexpanded/ocarina/fsharp0/create
{f80a4847-5dae-46cd-9a75-1f222d068cb1} event:/notesexpanded/ocarina/fsharp2/create
{9919b0cc-46f1-4ad9-bd40-8565110cf63e} event:/notesexpanded/ocarina/g/create
{a1861b2f-3d4e-44ba-b374-1bd2ce632a23} event:/notesexpanded/ocarina/g0/create
{df36f49b-2d62-405d-a142-f09e80b8d695} event:/notesexpanded/ocarina/gsharp0/create
{c47c9fd1-a059-4c2d-b01e-b2425b3b8450} event:/notesexpanded/ocarina/gsharp2/create
{c7d655d8-ec85-4d25-bc91-cf2cca64fbb7} event:/snd_mod/create
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{6864bf18-2f50-4b34-aecc-63c1bdf7fdf4} parameter:/Migration Name Conflict (4)/Distance
{3da3b373-6947-423a-8390-88e51b241abe} parameter:/energy
{46386bcb-e60e-44f0-9291-6f9a998daa36} parameter:/energy_special
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{019ee262-8238-4b72-a540-1e0b1d507f64} parameter:/start1
{21030db6-41fa-4a82-bd62-38d1fade798e} parameter:/start2
{5bb3a689-d8e4-4f37-b67c-d6beed4b8e74} parameter:/start3
{81f72114-38dc-432b-894f-5fd250019bdf} parameter:/start4
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
{a0219622-35b0-4a2d-8de4-650884606931} snapshot:/vault
